0.460971,-0.423363,0,1.41331,0.67404,1,0.868626,1.23997,2
0.460448,-0.422885,0,0.552208,0.257416,1,0.867829,1.23888,2
0.460586,-0.423073,0,0.649541,0.262365,1,0.867698,1.23864,2
0.460841,-0.423238,0,0.716647,0.140537,-1,0.693407,0.365242,-1,0.86814,1.23932,2
0.460558,-0.42303,0,0.81783,0.107446,-1,0.866914,1.23755,3
0.460619,-0.423025,0,0.916734,0.0745292,-1,0.860157,1.23602,2
0.460136,-0.422593,0,1.00139,0.0521587,1,0.708752,0.350003,-1,0.867724,1.23872,2,0.394379,1.23542,-1
0.460691,-0.423106,0,2.06278,-0.799346,-1,1.05192,0.0455945,1,0.718792,0.344708,2,0.868002,1.23913,3
0.460768,-0.423184,0,1.07712,0.0532974,2,0.867668,1.23862,4
0.459951,-0.422457,0,1.10804,0.0351938,1,0.76749,0.319483,-1,0.868138,1.23932,2
0.460078,-0.422549,0,1.12887,0.0298518,1,0.822623,0.311846,2,0.861071,1.23736,3
0.460121,-0.422622,0,1.14476,0.0236006,1,0.869393,1.24107,3
0.460753,-0.423201,0,1.15616,0.017113,1,1.41256,0.673713,-1,0.867534,1.23843,2
0.460583,-0.423005,0,1.15926,0.0137612,1,1.05628,0.207183,-1,1.41258,0.673653,2,0.867422,1.23837,3
1.20356,0.0859044,1,0.460038,-0.422505,0,1.41357,0.674156,3,0.867475,1.23828,4
0.460838,-0.423167,1,1.2679,0.0718129,0,1.41362,0.674141,2,0.868793,1.24032,3
1.30685,0.060092,1,0.461603,-0.423971,0,1.18637,0.00697769,-1,1.41306,0.673901,2,0.869029,1.24053,3
0.461156,-0.423527,1,1.19486,0.00321517,2,1.41184,0.673299,3,0.868097,1.23926,4
0.461384,-0.423677,0,1.20807,-0.00412071,1,1.4138,0.674251,2,0.868703,1.24015,3
0.461218,-0.423549,0,1.22904,-0.00401856,1,1.41271,0.673723,2,0.868099,1.23921,3
0.461299,-0.42371,0,1.25719,-0.00417494,1,1.4133,0.673984,2,0.86086,1.237,3
0.461856,-0.424198,0,1.3004,-0.0155914,1,1.41296,0.673866,2,0.868727,1.24018,3
1.51954,0.00211312,-1,0.461605,-0.423909,0,1.34912,-0.0480143,1,1.41308,0.673936,2,0.861044,1.23728,3
0.461442,-0.423792,1,1.3784,-0.0497999,2,1.41444,0.674576,3,0.868095,1.23926,4
0.461535,-0.423855,0,1.51284,-0.0670821,-1,1.41473,0.674711,2,0.868589,1.23994,3
0.461436,-0.423801,0,1.41365,0.674165,2,0.860784,1.2369,3
0.461322,-0.423702,0,1.844,-0.12954,-1,1.41223,0.673476,1,0.868694,1.2402,2
0.461203,-0.423524,0,1.81833,0.0680977,-1,1.41385,0.674309,2,0.868153,1.2394,3
1.93533,-0.0237151,-1,0.461184,-0.423511,0,1.41449,0.674631,2,0.868516,1.23985,3
1.97362,-0.026062,0,0.461556,-0.423916,1,1.41446,0.674616,2,0.867421,1.23832,3
0.461574,-0.423944,1,1.85029,0.0640741,-1,1.41221,0.67344,2,0.868736,1.24012,3
2.03628,-0.0425708,-1,0.461881,-0.424111,0,1.41392,0.674341,2,0.868565,1.24001,3
0.462063,-0.424442,1,1.90008,0.0435914,-1,1.4136,0.674173,2,0.868346,1.2396,3
0.461414,-0.423821,0,2.28712,-0.173627,-1,1.41416,0.674422,2,0.868083,1.23922,3
0.461291,-0.42363,0,1.9997,0.0397786,-1,1.4125,0.67359,2,0.867668,1.23862,3
2.15224,-0.0697416,-1,0.461675,-0.424069,0,2.06418,-0.799888,-1,1.4129,0.673819,2,0.860639,1.2367,3
2.19557,-0.0768721,0,0.461789,-0.424061,1,1.41429,0.674547,3,0.869089,1.24072,4
0.461645,-0.423997,1,2.33087,-0.190586,-1,1.41379,0.674283,2,0.868177,1.23939,3
0.461543,-0.423966,0,2.33802,-0.191189,1,1.41289,0.673847,2,0.868025,1.23926,3
2.44053,-0.119347,-1,0.461624,-0.42405,0,1.41316,0.673948,2,0.867586,1.23853,3
2.50813,-0.127177,0,0.461324,-0.423686,1,2.34147,-0.191537,-1,1.41294,0.673814,2,0.868132,1.23933,3,0.385532,1.2188,-1
2.52184,-0.14328,0,0.461685,-0.423998,1,2.34983,-0.192223,2,1.41405,0.674397,3,0.868245,1.23953,4
0.461884,-0.424223,1,2.37454,-0.201352,2,1.41413,0.67447,3,0.867639,1.23864,4
2.56855,-0.161932,-1,0.461319,-0.423646,0,2.4073,-0.204335,1,1.4149,0.674846,2,0.86108,1.23736,3
2.57976,-0.163558,0,0.458452,-0.424004,1,2.42593,-0.19876,2,1.41305,0.673925,3,0.868451,1.23976,4
0.461237,-0.423573,1,2.46448,-0.201715,2,1.41448,0.67458,3,0.868529,1.2398,4,0.38632,1.22144,-1
2.68594,-0.176474,-1,0.461264,-0.42366,0,2.50506,-0.22716,1,1.41428,0.674485,2,0.868488,1.23978,3,0.386106,1.22072,4
2.68589,-0.177047,0,0.46155,-0.423955,1,2.53135,-0.229582,2,1.41278,0.67374,3,0.869051,1.24061,4
2.74667,-0.189645,0,0.461823,-0.424188,1,2.61679,-0.252857,2,1.41339,0.674044,3,0.869459,1.24117,4,0.385581,1.21905,-1
2.8417,-0.200776,0,0.461521,-0.423838,1,1.41349,0.674086,3,0.869462,1.24116,4
2.91247,-0.215868,0,0.461276,-0.423604,1,1.41366,0.674218,2,0.867991,1.23909,3
2.95812,-0.231589,0,0.461769,-0.424099,1,1.41399,0.674363,2,0.867834,1.23888,3
3.00098,-0.231905,0,0.461697,-0.424104,1,1.41377,0.674236,2,0.868879,1.2403,3
3.00098,-0.231905,0,0.461697,-0.424104,1,1.41377,0.674236,2,0.868879,1.2403,3
0.461866,-0.424185,1,2.93611,-0.111882,-1,1.41424,0.67449,2,0.868264,1.23951,3
0.461313,-0.423725,0,2.96223,-0.121524,1,1.4129,0.673814,2,0.868297,1.23958,3
3.09642,-0.253229,-1,0.462067,-0.424277,0,1.41509,0.674865,2,0.869137,1.24073,3
0.461246,-0.423693,1,3.00565,-0.158451,-1,1.41413,0.674402,2,0.86849,1.23983,3
3.14867,-0.274986,-1,0.461428,-0.423821,0,1.4147,0.674685,2,0.868411,1.23969,3
3.14867,-0.274986,0,0.461428,-0.423821,1,1.4147,0.674685,2,0.868411,1.23969,3
3.18076,-0.289596,0,0.461737,-0.424027,1,1.41442,0.674604,2,0.868665,1.24013,3
3.2388,-0.321595,0,0.461576,-0.423927,1,1.4155,0.675091,2,0.860454,1.23642,3
3.32674,-0.337667,0,0.461298,-0.423683,1,1.41317,0.673928,2,0.868873,1.24036,3
0.461608,-0.423934,1,3.30717,-0.445661,-1,1.41424,0.674489,2,0.86878,1.24028,3
3.47977,-0.404021,-1,0.461427,-0.423721,0,3.3057,-0.455375,1,1.41405,0.674397,2,0.868915,1.24047,3
0.461068,-0.423476,1,1.41313,0.673913,3,0.868058,1.23924,4
0.461408,-0.423829,0,1.41354,0.674129,1,0.869398,1.24107,2
0.4624,-0.424651,0,1.41492,0.674816,1,0.868867,1.24041,2
0.461465,-0.42387,0,1.41419,0.674444,1,0.86827,1.23951,2
0.461465,-0.42387,0,1.41419,0.674444,1,0.86827,1.23951,2
0.461569,-0.423935,0,1.41307,0.673887,1,0.861022,1.23725,2
0.461196,-0.423571,0,1.41469,0.674708,1,0.869228,1.24086,2
0.461766,-0.424101,0,3.47686,-0.417386,-1,1.41354,0.674135,1,0.868547,1.23993,2
0.46153,-0.423889,0,1.41456,0.674648,2,0.868077,1.23922,3
0.461758,-0.424081,0,3.46068,-0.37474,-1,0.868617,1.23997,2
0.461609,-0.423903,0,3.46667,-0.344679,1,1.4144,0.674574,-1,0.868196,1.23947,2
0.460993,-0.423278,0,1.41436,0.674577,2,0.868756,1.24025,3
0.461913,-0.42428,0,1.41389,0.674308,1,0.86822,1.2394,2
0.461349,-0.423625,0,3.46823,-0.283932,-1,1.41422,0.674458,1,0.869013,1.24059,2
0.46208,-0.424336,0,3.46916,-0.284013,1,1.41416,0.674409,2,0.85998,1.23579,3
0.461703,-0.424007,0,3.45343,-0.282713,1,1.41238,0.673581,2,0.861088,1.2373,3
0.461262,-0.423546,0,3.43349,-0.281122,1,1.41402,0.674372,2,0.868464,1.2398,3
0.461966,-0.424311,0,3.41157,-0.279338,1,1.41338,0.674055,2,0.867827,1.23883,3
0.461158,-0.423482,0,3.38018,-0.27672,1,1.41383,0.674272,2,0.868187,1.23938,3,0.38627,1.22119,-1
0.461989,-0.424302,0,3.35477,-0.274606,1,1.41547,0.67507,2,0.869197,1.24083,3
3.47499,-0.348674,-1,0.461981,-0.424383,0,1.41403,0.67436,2,0.861587,1.23812,3,0.385258,1.2181,-1
0.461124,-0.42352,1,3.34204,-0.26396,-1,1.4142,0.674489,2,0.869384,1.24112,3
0.461707,-0.424093,0,3.35063,-0.274367,1,1.41391,0.674279,2,0.868843,1.24038,3
0.461707,-0.424093,0,3.35063,-0.274367,1,1.41391,0.674279,2,0.868843,1.24038,3
0.461773,-0.424139,0,3.34733,-0.264444,1,1.41435,0.674506,2,0.861245,1.2376,3
3.18775,-0.400608,-1,0.461437,-0.423796,0,1.41281,0.673752,2,0.868365,1.23968,3
0.461125,-0.423548,1,2.95512,-0.512875,-1,3.33183,-0.272915,-1,1.41337,0.673992,2,0.8604,1.23631,3
0.462101,-0.424486,0,2.8942,-0.493681,1,1.41361,0.674164,3,0.868804,1.24026,4
3.05541,-0.392554,-1,0.461435,-0.423708,0,1.41433,0.674561,2,0.867404,1.23829,3
0.461886,-0.424134,1,2.85264,-0.469453,-1,1.4136,0.674181,2,0.860717,1.2368,3
2.99172,-0.401912,-1,0.460726,-0.423125,0,1.41396,0.674339,2,0.861526,1.23796,3
0.461422,-0.423872,1,2.8101,-0.479243,-1,1.41343,0.674112,2,0.861118,1.23738,3,0.385967,1.22017,-1
2.93901,-0.384932,-1,0.460833,-0.423216,0,1.41364,0.674169,2,0.867994,1.23914,3
2.91982,-0.378668,0,0.461874,-0.42416,1,1.41396,0.674329,2,0.867718,1.23882,3
2.86232,-0.37562,0,0.461598,-0.423887,1,1.41409,0.674401,2,0.86846,1.23985,3
0.460653,-0.42303,1,2.78715,-0.483678,-1,1.41331,0.674038,2,0.868262,1.23947,3
0.461583,-0.423859,0,2.78801,-0.483857,1,1.41266,0.673732,2,0.868668,1.24008,3
0.462121,-0.42442,0,2.78795,-0.492217,1,2.5764,-0.12805,-1,1.41416,0.674424,2,0.869637,1.24137,3
0.461889,-0.424159,0,2.78565,-0.491815,1,2.52216,-0.103242,2,1.41345,0.674085,3,0.868319,1.23957,4
0.461586,-0.423885,0,2.77212,-0.48107,1,2.52905,-0.111095,2,1.41384,0.674263,3,0.867857,1.23895,4
0.461445,-0.423803,0,2.75474,-0.461642,1,2.48825,-0.0946884,2,1.41462,0.674606,3,0.869096,1.24067,4,0.385342,1.21821,-1
0.461725,-0.424089,0,2.72443,-0.440528,1,2.46047,-0.0794258,2,1.41374,0.674213,3,0.869483,1.24124,4
0.462068,-0.424378,0,2.66629,-0.407118,1,2.44883,-0.0719614,2,1.41399,0.674356,3,0.869953,1.2419,4
0.461553,-0.423878,0,2.58655,-0.37961,1,1.41477,0.674701,3,0.867869,1.2389,4
2.48304,-0.202109,-1,0.461386,-0.423812,0,1.41346,0.674052,2,0.868209,1.23941,3
0.461438,-0.423724,1,2.41472,-0.30449,-1,1.41463,0.674664,2,0.869525,1.24135,3
2.37103,-0.149932,-1,0.461898,-0.424223,0,1.41438,0.674525,2,0.868233,1.23949,3
2.31776,-0.131182,0,0.461928,-0.424204,1,1.41339,0.674036,2,0.869437,1.24109,3
0.461233,-0.423607,1,1.41408,0.674405,2,0.868887,1.2403,3
0.461595,-0.423877,0,1.41405,0.674402,1,0.868212,1.23941,2
0.46165,-0.42399,0,1.9749,-0.156066,-1,1.41379,0.674281,1,0.868535,1.23993,2
0.461667,-0.424035,0,1.97441,-0.144308,1,1.41398,0.674385,2,0.8682,1.23947,3
0.462059,-0.42434,0,1.41411,0.67444,2,0.8692,1.24078,3
0.461486,-0.423742,0,1.94874,-0.142443,-1,1.4139,0.674294,1,0.869756,1.24166,2
0.462316,-0.42458,0,1.41412,0.674422,2,0.86946,1.24121,3
2.06622,-0.103939,-1,0.462101,-0.424359,0,1.92343,-0.15728,-1,1.41491,0.674821,1,0.85984,1.23558,2
2.06622,-0.103939,0,0.462101,-0.424359,1,1.92343,-0.15728,2,1.41491,0.674821,3,0.85984,1.23558,4
2.0167,-0.0904113,0,0.462079,-0.424395,1,1.90577,-0.161285,2,1.41313,0.673926,3,0.869645,1.24141,4
1.96675,-0.0842914,0,0.462068,-0.424408,2,1.41422,0.674453,1,0.869455,1.24122,3,0.386125,1.22065,4
1.88752,-0.0753086,0,0.461988,-0.424329,1,1.41429,0.674475,2,0.868856,1.24032,3
1.82582,-0.06278,0,0.462185,-0.424455,1,1.41286,0.67382,2,0.86918,1.2408,3
1.75379,-0.0456101,0,0.461801,-0.424152,1,1.41426,0.674458,2,0.868712,1.24009,3
1.68982,-0.041206,0,0.461313,-0.423664,1,1.41438,0.674534,2,0.862189,1.23897,3
1.65154,-0.0431811,0,0.461862,-0.424114,1,1.41389,0.674319,2,0.868434,1.23982,3
1.62693,-0.0468319,0,0.461843,-0.424148,1,1.41392,0.674326,2,0.86943,1.24109,3
1.61037,-0.0463122,0,0.461918,-0.424277,1,1.41494,0.674844,2,0.868614,1.24002,3
1.57808,-0.0317556,0,0.462051,-0.424363,1,1.41463,0.67468,2,0.86905,1.24065,3
0.462593,-0.424836,1,1.41194,0.048611,-1,1.4144,0.674493,2,0.861231,1.23766,3
1.51598,-0.0191812,-1,0.462132,-0.424512,0,1.41435,0.674508,2,0.86898,1.24056,3,0.39484,1.23685,-1
1.47823,-0.0205738,0,0.462188,-0.424481,1,1.4148,0.674724,2,0.869305,1.24094,3
1.45805,-0.020896,0,0.462586,-0.424876,1,1.4143,0.67445,2,0.869467,1.24116,3
1.41037,-0.022287,0,0.462334,-0.424617,1,1.41517,0.674952,2,0.869185,1.24079,3
1.34518,-0.0212302,0,0.461966,-0.424282,1,1.41527,0.674983,2,0.869356,1.24105,3
1.27918,-0.0257249,0,0.461667,-0.423976,1,1.41582,0.675239,2,0.861454,1.23786,3,0.385735,1.21953,-1
1.20959,-0.0244975,0,0.462463,-0.424772,1,2.06441,-0.799979,-1,1.08719,-0.0926146,-1,1.41402,0.674377,2,0.868811,1.24026,3
1.13807,-0.0206603,0,0.462266,-0.424614,3,0.995122,-0.0790647,1,1.41438,0.674526,3,0.861945,1.23848,4
1.09309,-0.00992264,0,0.461955,-0.424323,1,0.955722,-0.0618463,2,1.41429,0.674482,3,0.868092,1.23926,4
1.04499,-0.00373938,0,0.461537,-0.423894,1,0.93564,-0.0438487,2,1.41477,0.674713,3,0.868535,1.23989,4,0.386331,1.2213,-1
0.462024,-0.424366,1,0.90251,-0.0372181,2,1.41302,0.673907,3,0.868341,1.2396,4
0.970533,-0.00354057,1,0.461517,-0.423814,0,0.879393,-0.0358515,1,1.41479,0.674742,2,0.868574,1.23995,3
0.461683,-0.423985,1,0.868947,-0.0378888,2,1.41397,0.674316,3,0.868757,1.2402,4,0.385966,1.22024,-1
0.954694,0.00164305,1,0.461768,-0.42419,0,0.867423,-0.0406646,1,1.41303,0.673882,2,0.869137,1.24073,3
0.953279,0.0184078,0,0.461716,-0.424053,1,0.859945,-0.0425894,2,1.41352,0.674097,3,0.860215,1.23618,4
0.462349,-0.424629,1,0.859587,-0.0454316,2,1.41413,0.674403,3,0.869321,1.24103,4
0.46172,-0.424077,0,0.856437,-0.0452747,1,0.940486,0.150644,-1,1.41533,0.675021,2,0.869208,1.24087,3
0.462062,-0.424396,0,0.855101,-0.0448196,1,0.850926,0.187601,2,1.41501,0.674869,3,0.868445,1.23981,4
0.46226,-0.424599,0,0.857117,-0.050418,1,0.77748,0.217719,2,1.41543,0.675059,3,0.868526,1.23989,4
0.462067,-0.424379,0,0.862899,-0.0557629,1,0.715279,0.234126,2,1.40805,0.691831,3,0.868292,1.23949,4
0.46201,-0.424353,0,0.858738,-0.0555027,1,0.670023,0.23861,2,0.860265,1.2362,4
0.461389,-0.423791,0,0.849315,-0.0499373,1,0.868252,1.23948,3
0.461767,-0.424112,0,0.840921,-0.0445548,1,0.642296,0.244448,-1,0.868048,1.2392,2
0.461993,-0.424369,0,0.82781,-0.0338657,1,0.626923,0.255475,2,0.868302,1.23953,3
0.462514,-0.424775,0,0.815765,-0.0194662,1,0.619067,0.263005,2,0.862626,1.23953,3
0.461556,-0.423873,0,0.794572,-0.000640169,1,0.613119,0.271122,2,0.869507,1.24123,3
0.686668,0.144998,-1,0.462667,-0.424992,0,0.86199,1.23865,3
0.686668,0.144998,0,0.462667,-0.424992,1,0.86199,1.23865,2
0.462361,-0.424575,1,0.654856,0.0482431,-1,0.598304,0.296546,-1,0.868482,1.23983,2
0.461804,-0.424134,0,0.60577,0.0672627,1,0.595907,0.299366,2,0.869283,1.24091,3
0.462042,-0.424348,0,0.868813,1.24021,3
0.46149,-0.423843,0,2.06418,-0.799888,-1,0.454191,0.168974,-1,0.868853,1.24037,1
0.461309,-0.423641,0,0.355744,0.224602,-1,0.868458,1.2398,3
0.375528,0.280611,1,0.461354,-0.423651,0,0.385849,1.21988,-1
0.345963,0.30612,0,0.461366,-0.423727,1
0.461538,-0.42394,1,0.567641,0.306342,-1
0.461538,-0.42394,0,0.567641,0.306342,1
0.461901,-0.42422,0,0.52419,0.305259,1
0.462154,-0.424445,0,0.502365,0.308746,1,0.177302,0.325802,-1
0.462314,-0.424623,0,0.490789,0.315396,1
0.461761,-0.424046,0,0.478236,0.308887,1
0.461396,-0.423728,0
0.461284,-0.423671,0,0.132599,0.293459,-1
0.461164,-0.423534,0,0.132526,0.296579,1
0.461867,-0.424201,0,0.431113,0.250965,-1,0.885962,1.21062,-1,0.133154,0.300524,1
0.461298,-0.423667,0,0.430107,0.228167,1,0.886819,1.21185,2,0.133447,0.300985,3
0.461344,-0.423693,0,0.422632,0.203933,1,0.134775,0.301843,3
0.460627,-0.423001,0,0.414591,0.188104,1
0.460835,-0.423304,0,0.40933,0.179642,1,0.143168,0.302993,-1
0.461681,-0.424075,0,0.411348,0.179327,1,0.149806,0.303237,2
0.461153,-0.423533,0,0.421616,0.17379,1,0.16011,0.301545,2
0.46059,-0.422983,0,0.429585,0.168595,1,0.176041,0.308657,2,0.39479,1.23656,-1
0.460871,-0.423278,0,2.6772,0.423207,-1,0.442431,0.163418,1,0.197613,0.315506,2
0.460521,-0.422868,0,0.449587,0.15705,2,0.228232,0.339984,3,0.385971,1.22024,-1
0.461472,-0.423921,0,0.267314,0.369811,2
0.461528,-0.423917,0,0.461641,0.150964,-1,0.307509,0.3773,1
0.461387,-0.423748,0,0.463709,0.148522,1,0.361853,0.38139,2
0.461442,-0.423763,0,0.465061,0.149064,1,0.442172,0.389555,2,0.869816,1.24171,-1
0.46178,-0.424088,0,0.468195,0.146954,1,0.532352,0.383502,2,0.868213,1.23941,3
0.461666,-0.42405,0,0.532517,0.232806,-1,0.868581,1.23995,3
0.461246,-0.423593,0,0.531562,0.198967,1,0.868494,1.23982,2
0.462032,-0.424313,0,0.486953,0.142399,1,0.867902,1.23902,2
0.461958,-0.424275,0,0.491474,0.14208,1,0.869176,1.2408,2
0.461622,-0.423873,0,0.499488,0.138644,1,0.868442,1.23972,2
0.461693,-0.424032,0,0.514669,0.143193,1,1.41031,0.682764,-1,0.867662,1.23862,2
0.461698,-0.423998,0,0.533385,0.146582,1,0.868239,1.23944,3,0.385369,1.21833,-1
0.461772,-0.424198,0,0.554437,0.151429,1,1.41312,0.673945,-1,0.868148,1.23927,2
0.461724,-0.424059,0,0.580695,0.151681,1,1.41392,0.674343,2,0.869153,1.24077,3
0.461214,-0.423598,0,0.610938,0.135008,1,1.41313,0.673929,2,0.867857,1.23891,3
0.460899,-0.423272,0,0.654131,0.108653,1,1.41397,0.674311,2,0.870165,1.24227,3
0.461254,-0.423625,0,0.669091,0.104342,1,1.41411,0.674432,2,0.868485,1.23983,3
0.461482,-0.423836,0,0.723616,0.0951938,1,1.92376,0.672242,-1,1.41326,0.673979,2,0.868263,1.23956,3
0.883462,0.132827,-1,0.461536,-0.423956,0,0.813753,0.0674913,1,1.41355,0.674117,3,0.868516,1.2399,4
0.461637,-0.42396,1,0.931569,0.0374082,-1,1.00528,0.216114,-1,1.41398,0.674367,3,0.868454,1.2398,4
1.02414,0.11399,-1,0.461008,-0.423335,0,1.41227,0.673492,3,0.869772,1.24156,4
1.06384,0.107424,0,0.460783,-0.423182,1,1.41352,0.674175,2,0.867905,1.23897,3
1.10719,0.0966595,0,0.461266,-0.423673,1,1.41415,0.674435,2,0.860586,1.23664,3
0.461248,-0.42362,1,1.27826,-0.0519902,-1,1.01079,0.214137,-1,1.41403,0.674349,2,0.868951,1.24054,3
1.15061,0.0921772,-1,0.461818,-0.424075,0,1.41409,0.674391,3,0.867655,1.23863,4
1.1675,0.0874629,0,0.461608,-0.423878,1,1.4121,0.673427,2,0.867274,1.23805,3
1.18031,0.0845793,0,0.461008,-0.423353,1,1.41176,0.673217,2,0.861556,1.23804,3
1.20506,0.0706964,0,0.461439,-0.423824,1,1.41352,0.674095,2,0.869432,1.24123,3
1.21765,0.0677593,0,0.461387,-0.42366,1,1.41379,0.674273,2,0.867968,1.23911,3
1.24365,0.0598392,0,0.461647,-0.424036,1,1.41486,0.674766,2,0.868924,1.24041,3
1.27933,0.0462754,0,0.460929,-0.42329,1,1.41287,0.673799,2,0.868744,1.24016,3
0.461926,-0.424192,1,1.41778,-0.0908865,-1,1.20037,0.156343,-1,1.41405,0.674394,2,0.869027,1.24058,3
0.461955,-0.424266,0,1.4253,-0.0997945,1,1.22974,0.150458,2,1.41349,0.674083,3,0.869245,1.24089,4
0.461955,-0.424266,0,1.4253,-0.0997945,1,1.22974,0.150458,2,1.41349,0.674083,3,0.869245,1.24089,4
0.462099,-0.424388,0,1.43823,-0.0963171,1,1.49653,0.0951745,-1,1.41395,0.674347,3,0.861058,1.23732,4
1.51373,-0.0155878,-1,0.461378,-0.423726,0,1.41355,0.674115,3,0.868289,1.23959,4
1.56568,-0.0220531,0,0.461704,-0.423903,1,1.41451,0.674595,2,0.869482,1.24129,3,0.394819,1.2367,-1
1.59848,-0.0305203,0,0.461704,-0.424038,1,1.41365,0.674156,2,0.868397,1.2397,3
1.6256,-0.040155,0,0.461742,-0.424068,1,1.41256,0.673623,2,0.868565,1.23996,3
1.65569,-0.0405571,0,0.461596,-0.423963,1,1.48306,-0.099501,-1,1.41396,0.674326,2,0.868695,1.24015,3
1.68146,-0.0462493,0,0.461702,-0.424007,1,1.49879,-0.105298,2,1.41293,0.673846,3,0.868257,1.23947,4
1.71145,-0.0471589,0,0.461721,-0.424033,1,1.52409,-0.107159,2,1.41344,0.674095,3,0.868254,1.23952,4
0.461398,-0.423808,1,1.5582,-0.109334,2,1.41409,0.674392,3,0.86121,1.23752,4
