0.460971,-0.423363,0,1.41331,0.67404,1,0.868626,1.23997,2
1.78658,-0.0498781,-1,0.46174,-0.424057,0,1.41419,0.674438,2,0.868919,1.24046,3
1.78952,-0.0560136,0,0.458607,-0.424137,1,1.63324,-0.119373,-1,1.4152,0.674968,2,0.86808,1.23927,3
0.461122,-0.423537,1,1.71867,-0.125918,0,1.41393,0.674312,2,0.868639,1.24,3
0.461646,-0.42395,0,1.83247,-0.149916,-1,1.41279,0.673805,2,0.868836,1.24033,3
0.461796,-0.424084,0,1.99851,-0.163657,-1,1.41252,0.673625,2,0.868058,1.23919,3,0.385566,1.21899,-1
0.461311,-0.423668,0,2.12272,-0.186175,-1,1.41395,0.67435,2,0.867555,1.23846,3
0.461121,-0.423593,0,2.22739,-0.208434,-1,1.41345,0.674087,2,0.869396,1.24107,3
0.461456,-0.423834,0,2.30075,-0.215183,1,1.41428,0.674489,2,0.860654,1.23674,3
0.461031,-0.423445,0,2.35563,-0.220235,1,1.41406,0.67437,2,0.860898,1.23708,3
2.19193,-0.0820617,-1,0.461554,-0.42389,0,1.41422,0.674452,2,0.869508,1.24127,3
2.20755,-0.0881248,0,0.461713,-0.424041,1,1.41508,0.674891,2,0.869408,1.24111,3
2.22322,-0.100036,0,0.461872,-0.424206,1,1.41441,0.674558,2,0.868925,1.24046,3
2.26879,-0.119237,0,0.461378,-0.423732,1,1.41438,0.674526,2,0.86892,1.24046,3
0.461712,-0.423998,1,2.45175,-0.250908,-1,1.4149,0.674774,2,0.869142,1.24073,3
2.31848,-0.126378,-1,0.461437,-0.423766,0,1.41459,0.674667,2,0.868173,1.23934,3
0.461051,-0.423419,1,2.46724,-0.267082,-1,1.41434,0.674539,2,0.868872,1.2404,3
2.41376,-0.151188,-1,0.461684,-0.424043,0,1.41393,0.674308,2,0.868416,1.23969,3
2.50537,-0.169626,0,0.461793,-0.424144,1,1.41399,0.674349,2,0.868721,1.24009,3
2.55829,-0.171076,0,0.462119,-0.424527,1,1.41171,0.673243,2,0.868071,1.23923,3
2.61505,-0.188078,0,0.461597,-0.423948,1,1.41495,0.674831,2,0.868356,1.23964,3
2.65633,-0.206233,0,0.462118,-0.424396,1,1.4156,0.675134,2,0.869485,1.24124,3
2.68242,-0.215441,0,0.4614,-0.423717,1,2.51163,-0.264253,-1,1.41338,0.674061,2,0.868297,1.23959,3
2.69706,-0.231812,0,0.461804,-0.424101,1,2.53831,-0.27473,2,1.41316,0.673949,3,0.868784,1.24023,4
2.71284,-0.242708,0,0.461444,-0.423732,1,2.54504,-0.283352,2,1.41448,0.674576,3,0.869387,1.24112,4
2.7466,-0.237038,0,0.46122,-0.423576,1,2.5567,-0.276876,2,1.41351,0.674111,3,0.86755,1.23847,4
2.77345,-0.239426,0,0.461938,-0.424194,1,2.58584,-0.27999,2,1.41299,0.673879,3,0.861446,1.23786,4
2.8152,-0.250766,0,0.461544,-0.4239,1,2.62084,-0.299424,2,1.41374,0.674225,3,0.86867,1.24008,4
2.87686,-0.263413,0,0.461729,-0.424027,1,2.65725,-0.327196,2,1.41377,0.674244,3,0.868104,1.23925,4
2.85358,-0.272918,0,0.461639,-0.423989,1,2.71958,-0.326944,2,1.41442,0.674531,3,0.867934,1.23904,4
2.93143,-0.280471,0,0.461544,-0.423945,1,2.82057,-0.347055,0,1.41468,0.674727,3,0.868463,1.23984,4
3.02896,-0.27893,0,0.461504,-0.423814,1,1.41376,0.674262,3,0.87002,1.24204,4
3.02896,-0.27893,0,0.461504,-0.423814,1,1.41376,0.674262,2,0.87002,1.24204,3
0.461541,-0.423994,1,3.06265,-0.187975,0,1.4127,0.673745,2,0.86112,1.23743,3
0.462047,-0.424382,0,3.06689,-0.188308,1,1.41377,0.67423,2,0.869169,1.24076,3
3.16825,-0.293957,-1,0.462249,-0.424579,0,1.41442,0.67453,2,0.868323,1.23952,3
3.18863,-0.309564,0,0.461367,-0.423681,1,1.41443,0.674595,2,0.868324,1.23966,3
0.461722,-0.424108,1,3.10547,-0.20864,-1,1.41473,0.674706,2,0.868675,1.24007,3
0.461722,-0.424108,0,3.10547,-0.20864,1,1.41473,0.674706,2,0.868675,1.24007,3
0.461882,-0.424209,0,3.16478,-0.231284,1,1.4143,0.674542,2,0.868484,1.23978,3
3.26512,-0.343427,-1,0.461623,-0.423962,0,1.41288,0.673857,2,0.869716,1.2416,3
3.27715,-0.320652,0,0.462164,-0.424494,1,1.4136,0.674168,2,0.869604,1.24144,3
3.32406,-0.32446,0,0.461545,-0.423871,1,1.41479,0.674741,2,0.869071,1.24055,3
3.41771,-0.342986,0,0.461777,-0.424119,1,1.41273,0.673677,2,0.86208,1.23869,3,0.386329,1.22144,-1
0.461947,-0.424346,1,3.36025,-0.463006,-1,1.4141,0.67437,2,0.869364,1.241,3,0.386079,1.22073,4
3.53826,-0.410987,-1,0.461752,-0.424027,0,3.36397,-0.463473,1,1.41364,0.674174,2,0.868518,1.23981,3
0.461919,-0.424215,1,2.06324,-0.799527,-1,3.36216,-0.463179,2,1.41378,0.674217,3,0.8677,1.23869,4
0.462097,-0.424504,0,1.41332,0.674026,3,0.868465,1.2397,4
0.462273,-0.424594,0,3.41751,-0.450535,-1,1.41425,0.674479,1,0.869138,1.24073,2
0.462253,-0.424542,0,1.4137,0.674212,2,0.869091,1.24072,3
3.60594,-0.397913,-1,0.462122,-0.424437,0,3.45661,-0.445412,-1,1.4133,0.67406,1,0.869848,1.24174,2
3.60556,-0.387391,0,0.461803,-0.424148,1,3.43917,-0.443296,2,1.41376,0.674246,3,0.870014,1.24204,4
0.461381,-0.423664,1,2.06418,-0.799888,-1,3.42771,-0.421661,2,1.41386,0.674301,3,0.869264,1.24093,4
0.461738,-0.424117,0,3.40764,-0.378727,2,1.41373,0.674233,3,0.868404,1.23965,4
0.461493,-0.423911,0,3.39169,-0.337214,1,1.41188,0.673299,2,0.868861,1.24032,3
0.461307,-0.42363,0,3.3915,-0.277633,1,1.41385,0.674308,2,0.869242,1.24085,3
0.461307,-0.42363,0,3.3915,-0.277633,1,1.41385,0.674308,2,0.869242,1.24085,3
0.461792,-0.424061,0,3.4289,-0.200627,1,1.41264,0.673695,2,0.868729,1.24017,3
0.461768,-0.424023,0,3.41785,-0.199926,1,1.41524,0.674963,2,0.868107,1.23925,3
0.462241,-0.424601,0,3.3981,-0.198823,1,1.41444,0.674567,2,0.869263,1.24093,3
3.51091,-0.259502,-1,0.461074,-0.423483,0,1.41356,0.674098,2,0.868969,1.24048,3
0.461904,-0.424246,1,3.36986,-0.197154,-1,1.41242,0.673583,2,0.86886,1.24032,3
0.46186,-0.424146,0,3.34205,-0.20493,1,1.41329,0.673998,2,0.86836,1.23964,3
0.461671,-0.423969,0,3.34941,-0.195827,1,1.41341,0.67408,2,0.869031,1.24057,3
3.37939,-0.307615,-1,0.461954,-0.424177,0,1.41462,0.6747,2,0.868415,1.23964,3
3.31192,-0.304486,0,0.461494,-0.423838,1,1.4137,0.674208,2,0.86862,1.24002,3
0.461693,-0.424108,1,3.34299,-0.195526,-1,1.41364,0.674181,2,0.861358,1.23767,3
3.17697,-0.309802,-1,0.461693,-0.424002,0,1.41447,0.674583,2,0.86778,1.23882,3
3.1073,-0.313183,0,0.462045,-0.424314,1,1.41453,0.674628,2,0.861054,1.23732,3
3.10247,-0.301232,0,0.461544,-0.423814,1,1.4139,0.674294,2,0.868975,1.24052,3
3.08171,-0.300266,0,0.461418,-0.423747,1,1.41431,0.674513,2,0.869313,1.24099,3,0.394818,1.23678,-1
3.04791,-0.306975,0,0.461559,-0.424001,1,1.41438,0.674529,2,0.869518,1.24131,3
3.02618,-0.303057,0,0.461733,-0.424096,1,1.41524,0.674964,2,0.868295,1.23954,3
2.99193,-0.300355,0,0.461769,-0.424143,1,1.41464,0.674658,2,0.868422,1.23969,3,0.394537,1.23589,-1
2.95803,-0.2975,0,0.462357,-0.424667,1,1.41378,0.674215,2,0.868343,1.2396,3
2.90181,-0.304294,0,0.461335,-0.423684,1,1.41464,0.674649,2,0.860223,1.23613,3
2.84588,-0.300189,0,0.461186,-0.423568,1,1.41365,0.674156,2,0.868666,1.23998,3
0.462322,-0.424632,1,2.79067,-0.392844,-1,1.41358,0.67413,2,0.869032,1.24057,3
0.461229,-0.423537,0,2.78457,-0.400261,1,1.41316,0.673946,2,0.868676,1.24007,3
2.68107,-0.263926,-1,0.461624,-0.423947,0,1.41486,0.674778,2,0.868614,1.23997,3
2.62021,-0.238445,0,0.462363,-0.424661,1,1.41421,0.674471,2,0.869952,1.24185,3
2.59821,-0.241377,0,0.46158,-0.423907,1,1.41492,0.674803,2,0.867477,1.23833,3
2.58222,-0.239884,0,0.461758,-0.424138,1,1.41303,0.673887,2,0.868887,1.24039,3
0.461211,-0.423614,1,2.73044,-0.376353,-1,1.41363,0.674192,2,0.868998,1.24055,3
2.53892,-0.213739,-1,0.461946,-0.424303,0,1.41348,0.674025,2,0.869369,1.24109,3
2.53892,-0.213739,0,0.461946,-0.424303,1,1.41348,0.674025,2,0.869369,1.24109,3
0.460937,-0.423325,1,2.59534,-0.350229,-1,1.41277,0.673765,2,0.867195,1.23796,3
0.460806,-0.423292,0,2.35774,-0.0624575,-1,1.4144,0.67458,2,0.868075,1.23922,3
0.460805,-0.423277,0,2.35149,-0.0623723,1,1.41245,0.673598,2,0.868298,1.23954,3
0.460682,-0.423057,0,0.866609,1.23715,3
0.460604,-0.423027,0,2.17394,-0.229062,-1,1.41326,0.673979,-1,0.867148,1.238,1
2.20297,-0.130761,-1,0.461085,-0.423517,0,1.41319,0.673966,2,0.868749,1.24021,3
2.13413,-0.119684,0,0.460892,-0.423284,1,1.97739,-0.179408,-1,1.41313,0.673919,2,0.860467,1.23646,3
0.460917,-0.423346,1,1.87797,-0.148386,-1,1.4135,0.674129,3,0.868711,1.24009,4
0.460522,-0.422951,0,1.81896,-0.127826,1,1.4123,0.673513,2,0.859946,1.23571,3
0.461386,-0.423733,0,1.80704,-0.100667,1,1.41274,0.673741,2,0.868927,1.24041,3,0.386118,1.22078,-1
0.46053,-0.423042,0,1.81458,-0.0849532,1,1.41377,0.674231,2,0.867495,1.23846,3
0.460731,-0.423209,0,1.79598,-0.078902,1,1.41443,0.674596,2,0.869636,1.24137,3
0.460655,-0.423102,0,1.77378,-0.0882822,1,1.41255,0.673644,2,0.868471,1.23984,3
0.460776,-0.423146,0,1.75504,-0.0869864,1,1.41382,0.674307,2,0.868357,1.23968,3
1.84207,-0.0495752,1,0.460417,-0.422935,0,1.7381,-0.0861405,1,1.41215,0.673481,2,0.868056,1.23924,3
1.82577,-0.0387436,0,0.460869,-0.423296,2,1.73366,-0.0909772,1,1.41213,0.67345,2,0.869489,1.24124,3
1.82577,-0.0387436,0,0.460869,-0.423296,1,1.73366,-0.0909772,2,1.41213,0.67345,3,0.869489,1.24124,4
1.72097,-0.0164952,2,0.460328,-0.422794,1,1.41061,0.67273,3,0.868109,1.23929,4
1.65661,-0.00347343,0,0.460974,-0.423415,1,1.41262,0.673667,2,0.859899,1.23569,3
1.5934,0.00429934,0,0.461045,-0.423398,1,1.41336,0.674017,2,0.868954,1.24053,3
1.52101,0.0162428,0,0.460904,-0.423287,1,1.41385,0.674318,2,0.868214,1.23946,3
1.46503,0.0132301,0,0.460186,-0.422699,1,1.41215,0.673413,2,0.869227,1.24086,3
1.42071,0.00429917,0,0.460741,-0.423138,1,1.41472,0.674733,2,0.86832,1.23957,3,0.385212,1.21786,-1
1.39663,0.0101773,0,0.460928,-0.423288,1,1.41248,0.67362,2,0.86726,1.2381,3
1.38191,0.0146886,0,0.460935,-0.42343,1,1.41175,0.673245,2,0.86763,1.23855,3
0.460999,-0.423364,1,1.27393,0.0626759,-1,1.41363,0.674201,2,0.868115,1.23929,3,0.385418,1.21845,-1
0.460448,-0.422883,0,1.26983,0.06997,1,1.4134,0.674093,2,0.868479,1.23983,3
0.46098,-0.423367,0,1.27413,0.0738575,1,1.4129,0.673818,2,0.867856,1.23891,3
0.460588,-0.423009,0,1.2801,0.0740071,1,1.41304,0.673866,2,0.867401,1.23824,3,0.385914,1.22006,-1
1.32658,0.0649334,1,0.460454,-0.422891,0,1.41239,0.673569,2,0.867332,1.23815,3
0.460663,-0.423063,1,1.28461,0.0779302,0,1.41348,0.674105,2,0.867383,1.23821,3
0.461362,-0.423706,0,1.29128,0.074518,1,1.41306,0.673903,2,0.867835,1.23897,3
0.461362,-0.423706,0,1.29128,0.074518,1,1.41306,0.673903,2,0.867835,1.23897,3
0.460479,-0.422836,0,1.32983,0.061527,1,1.41377,0.674226,2,0.868838,1.24033,3
0.460889,-0.423314,0,1.34677,0.0307379,1,1.41254,0.673661,2,0.867944,1.23903,3
0.461052,-0.423425,0,1.37252,-0.00102568,1,1.41345,0.67408,2,0.868722,1.24013,3
0.461052,-0.423425,0,1.37252,-0.00102568,1,1.41345,0.67408,2,0.868722,1.24013,3
1.56693,0.0410417,-1,0.460988,-0.423359,0,1.46019,-0.0302821,1,1.41325,0.673995,2,0.867555,1.23856,3
0.46126,-0.423654,1,1.57351,-0.0738667,-1,1.68233,0.122008,-1,1.41176,0.673311,3,0.868062,1.23919,4
0.460671,-0.423082,0,1.71562,-0.0954178,-1,1.68681,0.122371,2,1.41461,0.674707,3,0.868099,1.23925,4
0.460868,-0.423236,0,1.85456,-0.102913,-1,1.691,0.117794,2,1.41234,0.673579,3,0.868248,1.23948,4
0.458138,-0.42376,0,1.97554,-0.098065,-1,1.69789,0.118127,2,1.41357,0.67416,3,0.868223,1.23954,4,0.386259,1.2212,-1
0.461021,-0.423481,0,2.07591,-0.0848764,-1,1.71095,0.109098,2,1.41285,0.673757,3,0.868105,1.23925,4
0.460272,-0.422677,0,2.14099,-0.0689605,1,1.71981,0.109417,2,1.41287,0.673793,3,0.867564,1.23845,4
0.460582,-0.423091,0,1.73824,0.105605,2,1.41296,0.673868,3,0.860402,1.23631,4
0.461498,-0.423876,0,1.75768,0.101529,1,1.41312,0.673942,2,0.869158,1.24077,3
0.461119,-0.423491,0,1.41217,0.673448,2,0.867548,1.23842,3,0.386296,1.22145,-1
0.461254,-0.423744,0,2.24616,-0.0656438,-1,1.87191,0.107918,-1,1.41246,0.673584,1,0.868418,1.23969,2
0.461408,-0.423725,0,1.88609,0.119729,2,1.41425,0.674483,3,0.867958,1.23907,4
0.461108,-0.423477,0,2.26754,-0.0794589,-1,1.41337,0.674078,2,0.860381,1.23632,3
0.46101,-0.423451,0,2.20841,0.0893277,-1,1.41336,0.674095,2,0.86872,1.24013,3
0.460841,-0.423256,0,1.41321,0.674007,2,0.867976,1.23911,3
0.460841,-0.423256,0,1.41321,0.674007,1,0.867976,1.23911,2
0.461663,-0.424037,0,1.41235,0.673561,1,0.868156,1.23931,2
0.460917,-0.423361,0,2.32634,-0.0884249,-1,1.41355,0.674125,1,0.867724,1.23867,2
0.460768,-0.423139,0,2.35009,-0.103569,1,1.41331,0.67404,2,0.859208,1.23465,3
0.460768,-0.423139,0,2.35009,-0.103569,1,1.41331,0.67404,2,0.859208,1.23465,3
0.460768,-0.423139,0,2.35009,-0.103569,1,1.41331,0.67404,2,0.859208,1.23465,3
0.460768,-0.423139,0,2.35009,-0.103569,1,1.41331,0.67404,2,0.859208,1.23465,3
0.461621,-0.423978,0,2.51228,-0.16252,-1,1.41244,0.67363,2,0.868131,1.23928,3
2.64218,-0.191569,-1,0.4611,-0.423498,0,2.59833,-0.212847,1,1.41325,0.674002,2,0.868561,1.23996,3
2.64218,-0.191569,0,0.4611,-0.423498,2,2.59833,-0.212847,1,1.41325,0.674002,3,0.868561,1.23996,4
2.77125,-0.241073,-1,0.461454,-0.423765,1,2.69457,-0.316023,-1,1.41367,0.674188,3,0.868967,1.24043,4
0.461143,-0.423599,1,2.815,-0.514109,-1,2.88186,-0.15155,-1,1.4138,0.67425,3,0.86717,1.23798,4,0.385552,1.21893,-1
0.460893,-0.423356,0,2.84753,-0.571616,1,2.87275,-0.159652,2,1.41368,0.674179,3,0.868854,1.24027,4
0.461195,-0.423605,0,2.87325,-0.611559,1,2.88745,-0.168946,2,1.4128,0.673788,3,0.868608,1.23993,4
0.460813,-0.423282,0,2.87992,-0.621816,1,2.89806,-0.186573,2,1.41364,0.674179,3,0.868404,1.23974,4
2.90214,-0.419295,-1,0.460846,-0.423291,0,1.41252,0.673624,3,0.868391,1.23961,4
2.90928,-0.447366,0,0.460676,-0.423109,1,1.4128,0.673785,2,0.867744,1.23875,3
0.460616,-0.422995,1,2.87642,-0.691201,-1,2.96122,-0.320775,-1,0.867301,1.23812,3
0.460616,-0.422995,0,2.87642,-0.691201,1,2.96122,-0.320775,2,0.867301,1.23812,3
0.460685,-0.423082,0,2.87621,-0.691277,1,2.97348,-0.374898,2,1.41306,0.67389,-1,0.867293,1.23808,3
0.460685,-0.423082,0,2.87621,-0.691277,1,2.97348,-0.374898,2,1.41306,0.67389,3,0.867293,1.23808,4
0.460766,-0.423174,0,2.86746,-0.697924,1,1.41289,0.673851,3,0.867767,1.23883,4
0.460766,-0.423174,0,2.86746,-0.697924,1,1.41289,0.673851,2,0.867767,1.23883,3
0.460766,-0.423174,0,2.86746,-0.697924,1,1.41289,0.673851,2,0.867767,1.23883,3
0.46129,-0.423648,0,1.41366,0.674221,2,0.867429,1.23832,3
0.46129,-0.423648,0,1.41366,0.674221,1,0.867429,1.23832,2
0.460743,-0.423077,0,2.89612,-0.758631,-1,1.41443,0.674594,1,0.867774,1.23878,2
0.460743,-0.423077,0,2.89612,-0.758631,1,1.41443,0.674594,2,0.867774,1.23878,3
0.460743,-0.423077,0,2.89612,-0.758631,1,1.41443,0.674594,2,0.867774,1.23878,3
0.460743,-0.423077,0,2.89612,-0.758631,1,1.41443,0.674594,2,0.867774,1.23878,3
0.461245,-0.423591,0,1.41326,0.673981,2,0.868137,1.23927,3
0.460823,-0.423286,0,2.90251,-0.860681,-1,1.41222,0.673515,1,0.860075,1.23593,2,0.385894,1.22,-1
0.461156,-0.423469,0,1.41296,0.67386,2,0.867825,1.23893,3,0.385423,1.21838,4
0.460864,-0.423244,0,1.87748,-0.665562,-1,1.41326,0.673979,1,0.868698,1.2401,2
0.460789,-0.423203,0,1.87016,-0.663006,1,1.41323,0.673963,2,0.868675,1.24007,3
0.460345,-0.422791,0,1.87572,-0.664921,1,1.41322,0.673985,2,0.86819,1.23943,3
0.461083,-0.423416,0,0.869209,1.24082,3
0.461186,-0.423523,0,1.41322,0.673977,-1,0.867881,1.23894,1
0.461014,-0.423389,0,1.41336,0.674027,1,0.86083,1.23697,2
0.460575,-0.423013,0,1.41363,0.674205,1,0.867582,1.23858,2
0.461606,-0.423967,0,1.41387,0.67428,1,0.868298,1.23949,2
0.461542,-0.423918,0,1.41468,0.674659,1,0.868028,1.23912,2
0.460387,-0.42286,0,1.41364,0.674171,1,0.868241,1.23944,2
0.460387,-0.42286,0,1.41364,0.674171,1,0.868241,1.23944,2
0.460387,-0.42286,0,1.41364,0.674171,1,0.868241,1.23944,2
0.460896,-0.423267,0,1.85997,-0.658841,-1,1.41319,0.673959,1,0.869129,1.24074,2
0.460907,-0.423253,0,1.85961,-0.658726,1,1.41291,0.673798,2,0.868031,1.23916,3
0.461129,-0.423585,0,1.41282,0.673825,2,0.867873,1.23894,3
0.461005,-0.423445,0,1.41197,0.673365,1,0.867328,1.23815,2
0.460657,-0.4231,0,1.41148,0.67315,1,0.868303,1.23953,2
0.460909,-0.423312,0,1.41223,0.673478,1,0.860363,1.23633,2
0.460897,-0.42322,0,1.41331,0.674033,1,0.867712,1.23873,2
0.461016,-0.423458,0,1.4126,0.673706,1,0.867688,1.23865,2
0.461634,-0.423996,0,1.41277,0.673769,1,0.868208,1.23932,2
0.460632,-0.423139,0,1.41283,0.673798,1,0.861071,1.23736,2
0.460632,-0.423139,0,1.41283,0.673798,1,0.861071,1.23736,2
0.460632,-0.423139,0,1.41283,0.673798,1,0.861071,1.23736,2
0.460632,-0.423139,0,1.41283,0.673798,1,0.861071,1.23736,2
0.46061,-0.423104,0,1.4128,0.673774,1,0.867946,1.23908,2
0.460568,-0.42305,0,1.4134,0.674093,1,0.868433,1.23972,2
0.461235,-0.423634,0,1.41183,0.673337,1,0.859553,1.23512,2
0.46087,-0.423383,0,1.41146,0.673099,1,0.86883,1.24029,2
0.461024,-0.42346,0,1.41399,0.674355,1,0.868633,1.23996,2
0.460899,-0.423395,0,1.41284,0.673776,1,0.86057,1.2366,2
0.460978,-0.423381,0,1.41328,0.674019,1,0.8602,1.23604,2,0.385348,1.21827,-1
0.460978,-0.423381,0,1.41328,0.674019,1,0.8602,1.23604,2,0.385348,1.21827,3
0.460122,-0.422594,0,1.41322,0.673988,1,0.868113,1.23929,2
0.461018,-0.423416,0,1.41406,0.67438,1,0.866957,1.23761,2
0.460879,-0.423223,0,1.41316,0.673947,1,0.861334,1.23764,2
0.460718,-0.423121,0,1.41318,0.673986,1,0.867541,1.23842,2
0.460718,-0.423121,0,1.41318,0.673986,1,0.867541,1.23842,2
0.461069,-0.423476,0,1.41403,0.67436,1,0.860393,1.23631,2
0.461203,-0.423591,0,1.41407,0.674364,1,0.868393,1.23966,2
0.461128,-0.423545,0,1.41415,0.674429,1,0.867487,1.23832,2
0.460355,-0.422763,0,1.41344,0.674104,1,0.867478,1.23837,2
0.461011,-0.423405,0,1.41304,0.673865,1,0.868215,1.23941,2
0.460865,-0.423254,0,1.41308,0.673931,1,0.867382,1.23825,2
0.458187,-0.423781,0,1.41422,0.674456,1,0.861495,1.23793,2
0.461596,-0.423933,0,1.41379,0.674277,1,0.86799,1.23914,2
0.461292,-0.423662,0,1.41357,0.674165,1,0.868333,1.23956,2
0.461044,-0.423473,0,0.868026,1.23921,2
0.460618,-0.422947,0,1.41316,0.673944,-1,0.868005,1.23913,1
0.460297,-0.422724,0,1.4133,0.673978,1,0.868172,1.23939,2
0.461216,-0.42345,0,1.41325,0.674004,1,0.86924,1.2408,2
0.460927,-0.423276,0,1.41383,0.674279,1,0.860578,1.23664,2
0.461464,-0.423826,0,1.41215,0.673475,1,0.868089,1.23921,2
0.46116,-0.423598,0,1.41373,0.674242,1,0.867853,1.23896,2
0.461527,-0.423902,0,1.4129,0.673827,1,0.861302,1.23761,2
0.461119,-0.423522,0,1.4135,0.67413,1,0.868211,1.23941,2
0.461087,-0.423532,0,1.41461,0.674628,1,0.868021,1.23912,2
0.461374,-0.423821,0,1.41354,0.674128,1,0.861446,1.23781,2
0.461398,-0.423762,0,1.41276,0.673777,1,0.867092,1.23785,2,0.385557,1.21899,-1
0.461326,-0.423622,0,1.4139,0.674305,1,0.868722,1.24018,2
0.461052,-0.423463,0,1.41289,0.673834,1,0.868422,1.23973,2
0.46161,-0.423946,0,1.41355,0.674192,1,0.867562,1.23846,2
0.461154,-0.423664,0,1.41419,0.674435,1,0.869236,1.2409,2
0.461254,-0.423571,0,1.41516,0.674893,1,0.868599,1.23998,2
0.461347,-0.423703,0,1.41431,0.674513,1,0.861017,1.23725,2
0.461347,-0.423703,0,1.41431,0.674513,1,0.861017,1.23725,2
0.461347,-0.423703,0,1.41431,0.674513,1,0.861017,1.23725,2
